Id,Answer
WI8o3F,"[1, 4, 2, 3]"
Ae7zLm,"[2, 3, 4, 1]"
4QSIII,"[2, 4, 1, 3]"
k7h4gt,"[3, 1, 2, 4]"
ZtTwCx,"[1, 3, 2, 4]"
wlUSPq,"[1, 4, 3, 2]"
p7nwf6,"[1, 2, 4, 3]"
3pSryY,"[1, 2, 3, 4]"
Alriqb,"[3, 1, 2, 4]"
VKm3aD,"[1, 4, 3, 2]"
efbPzU,"[4, 3, 1, 2]"
jJSSVk,"[1, 4, 3, 2]"
BlORaj,"[1, 4, 3, 2]"
Nwxtir,"[1, 3, 4, 2]"
qZNmn0,"[2, 3, 4, 1]"
13IHy1,"[3, 1, 4, 2]"
RkWmtR,"[1, 2, 4, 3]"
bcJwiN,"[1, 3, 2, 4]"
rrspy3,"[3, 4, 2, 1]"
zgpRfv,"[2, 1, 3, 4]"
qkV9uG,"[2, 4, 1, 3]"
DAiE7M,"[1, 3, 4, 2]"
JJL61v,"[2, 4, 1, 3]"
XBy4YM,"[3, 4, 1, 2]"
Q9XTiO,"[2, 4, 3, 1]"
yAwmc0,"[4, 2, 3, 1]"
gjHHbc,"[1, 4, 2, 3]"
6T4ZkA,"[2, 3, 4, 1]"
6WWJtt,"[1, 2, 3, 4]"
h2BeGj,"[3, 4, 2, 1]"
rqzWxL,"[3, 4, 2, 1]"
60xSUz,"[4, 3, 2, 1]"
B39anE,"[3, 4, 2, 1]"
0NQuGQ,"[2, 1, 3, 4]"
wXasLQ,"[3, 1, 4, 2]"
bBjheF,"[3, 4, 2, 1]"
O2oJFY,"[1, 3, 2, 4]"
qkSjok,"[4, 3, 1, 2]"
yUGgq3,"[4, 3, 2, 1]"
jNzIVt,"[2, 1, 3, 4]"
DSP7Xa,"[4, 3, 1, 2]"
doVteE,"[4, 1, 3, 2]"
60Ggwj,"[3, 1, 2, 4]"
YiFZoL,"[4, 2, 3, 1]"
B73gFN,"[3, 2, 1, 4]"
OPEuBo,"[4, 3, 1, 2]"
2Dhhti,"[3, 1, 2, 4]"
J2OzNp,"[4, 2, 3, 1]"
WNlfM8,"[4, 3, 2, 1]"
nlBOeB,"[4, 2, 1, 3]"
tcFm2R,"[1, 2, 3, 4]"
wTnEOc,"[4, 2, 1, 3]"
zjFnbl,"[3, 1, 4, 2]"
15ntwe,"[4, 1, 2, 3]"
l4y7jj,"[2, 1, 4, 3]"
rlNPMl,"[2, 1, 3, 4]"
vB7BLB,"[1, 2, 3, 4]"
NtBt60,"[4, 1, 2, 3]"
E2pFNm,"[2, 3, 4, 1]"
OzmlrQ,"[1, 3, 4, 2]"
BEGQP7,"[1, 2, 4, 3]"
DEYtaq,"[3, 1, 4, 2]"
XRrjsi,"[2, 1, 4, 3]"
A2ihgQ,"[2, 1, 3, 4]"
E6H0jS,"[1, 2, 3, 4]"
TcX8RT,"[3, 2, 1, 4]"
149lUx,"[3, 1, 2, 4]"
nnzGGE,"[1, 2, 3, 4]"
zAWJ1G,"[1, 4, 2, 3]"
cyA948,"[1, 4, 3, 2]"
Xu8yMH,"[1, 2, 3, 4]"
S0aQeA,"[2, 1, 4, 3]"
9Gq8RD,"[1, 2, 3, 4]"
yAWSfv,"[2, 4, 3, 1]"
vYc8go,"[1, 4, 3, 2]"
5yJlPq,"[3, 1, 4, 2]"
0txu1H,"[1, 4, 2, 3]"
AiyCxG,"[4, 2, 1, 3]"
tnDaE6,"[2, 4, 1, 3]"
UvHIVk,"[2, 3, 4, 1]"
XGuH3q,"[2, 3, 1, 4]"
tEjoIA,"[2, 1, 3, 4]"
fdwlot,"[2, 4, 3, 1]"
vN8DEE,"[1, 2, 3, 4]"
XW22EA,"[1, 2, 3, 4]"
azZtps,"[1, 2, 3, 4]"
iCAOJa,"[2, 3, 4, 1]"
SvmYxN,"[2, 3, 1, 4]"
DOlsHX,"[2, 3, 1, 4]"
gPjx97,"[4, 1, 3, 2]"
da2MIM,"[3, 2, 1, 4]"
22ez77,"[1, 2, 3, 4]"
b3CnWj,"[1, 3, 4, 2]"
Sqlc0B,"[2, 1, 3, 4]"
GQ4LEz,"[3, 4, 1, 2]"
8fECuw,"[4, 3, 1, 2]"
NyUTFe,"[3, 2, 1, 4]"
dZW0Kq,"[2, 4, 1, 3]"
AFUvD4,"[3, 4, 1, 2]"
FxIaK3,"[3, 1, 2, 4]"
5BXRWU,"[2, 1, 3, 4]"
75Z57K,"[2, 1, 4, 3]"
IJdmQ6,"[3, 2, 1, 4]"
KUAJzo,"[1, 3, 4, 2]"
m0WLBa,"[1, 3, 2, 4]"
k3FK79,"[4, 1, 2, 3]"
T7pEiG,"[4, 2, 1, 3]"
L7aCs0,"[2, 1, 3, 4]"
VWVBdW,"[2, 3, 1, 4]"
0AezL1,"[1, 3, 2, 4]"
BI9Eky,"[4, 1, 3, 2]"
JwI2O1,"[3, 4, 2, 1]"
9fwwT6,"[3, 1, 2, 4]"
v8OJ1q,"[3, 1, 2, 4]"
xBt8lj,"[4, 1, 2, 3]"
gDm9Ns,"[2, 4, 3, 1]"
enJCzv,"[3, 4, 1, 2]"
eHIceq,"[1, 4, 3, 2]"
qy92Ty,"[2, 4, 3, 1]"
N4ZIyX,"[2, 3, 4, 1]"
QDrFr4,"[1, 4, 3, 2]"
ibH32f,"[2, 1, 3, 4]"
fyfDKg,"[4, 3, 2, 1]"
ryRBAt,"[3, 2, 1, 4]"
NGEcEv,"[3, 4, 2, 1]"
8WEGwa,"[3, 2, 1, 4]"
ngmAzx,"[3, 4, 1, 2]"
lmOtxf,"[4, 2, 3, 1]"
23d8fA,"[3, 1, 4, 2]"
PI0e5U,"[1, 4, 2, 3]"
mVQwC7,"[4, 2, 3, 1]"
RqhQq7,"[4, 1, 3, 2]"
aTrFXQ,"[2, 1, 4, 3]"
ApcgPb,"[3, 1, 4, 2]"
UwdDWd,"[3, 2, 4, 1]"
7x8CQN,"[1, 2, 3, 4]"
3nNvh9,"[1, 2, 3, 4]"
psRQ5g,"[1, 2, 3, 4]"
bJTQKa,"[1, 2, 3, 4]"
a90lEu,"[4, 1, 3, 2]"
Frw3f6,"[4, 2, 3, 1]"
CYVEDi,"[4, 2, 1, 3]"
ZqpKSa,"[3, 4, 2, 1]"
uQE4mF,"[3, 1, 2, 4]"
PKzW8z,"[3, 2, 4, 1]"
yiYiRW,"[4, 2, 3, 1]"
ItaJ4O,"[2, 3, 4, 1]"
f7JwiT,"[2, 1, 4, 3]"
Q2RhE0,"[2, 3, 4, 1]"
S0cFZA,"[1, 4, 2, 3]"
IDP7Oc,"[3, 4, 2, 1]"
Pnb4Ci,"[3, 1, 2, 4]"
C5fiYo,"[2, 1, 3, 4]"
bK9Hfa,"[3, 4, 2, 1]"
G9Rbhf,"[2, 1, 4, 3]"
8xl3eH,"[1, 3, 4, 2]"
ASCWOI,"[3, 2, 4, 1]"
bhC2Jx,"[1, 4, 3, 2]"
RifI6f,"[3, 4, 2, 1]"
6KzA2L,"[2, 4, 3, 1]"
vGBzeo,"[3, 1, 2, 4]"
K6UGYA,"[1, 4, 3, 2]"
HxH6iO,"[1, 3, 2, 4]"
MNpR1e,"[2, 3, 4, 1]"
kMO5fC,"[2, 1, 4, 3]"
tCTz3r,"[3, 2, 4, 1]"
OvWPbR,"[4, 3, 2, 1]"
HFB3rj,"[1, 4, 2, 3]"
1Vk7eD,"[3, 1, 2, 4]"
ipvuxh,"[4, 1, 3, 2]"
WMzdLD,"[1, 4, 3, 2]"
At6xwk,"[2, 4, 3, 1]"
FQjuPo,"[3, 1, 4, 2]"
RZU38v,"[1, 4, 2, 3]"
zIRhAf,"[3, 2, 1, 4]"
nzLplh,"[3, 4, 2, 1]"
3avnfp,"[3, 4, 1, 2]"
9sLkGY,"[1, 2, 3, 4]"
6vIK5i,"[1, 2, 3, 4]"
eWhkQO,"[4, 2, 1, 3]"
2ZfP0k,"[2, 1, 4, 3]"
VK8y9L,"[3, 4, 2, 1]"
HXeI8w,"[2, 4, 3, 1]"
hnI3NX,"[1, 2, 4, 3]"
DM56Di,"[4, 3, 1, 2]"
5IemZK,"[3, 4, 1, 2]"
4K5pV1,"[1, 3, 4, 2]"
cowNGM,"[1, 3, 2, 4]"
10aJKj,"[3, 4, 2, 1]"
pqDB4L,"[1, 3, 2, 4]"
WRFdlJ,"[4, 2, 1, 3]"
AK9RS5,"[1, 2, 3, 4]"
vVpiAn,"[4, 2, 3, 1]"
Sy79Vu,"[4, 3, 2, 1]"
fsVkTT,"[2, 4, 3, 1]"
2IL2RO,"[3, 2, 4, 1]"
S3E8Td,"[3, 4, 2, 1]"
P4wJOy,"[4, 3, 1, 2]"
PvMZw9,"[4, 3, 2, 1]"
5Pu7eF,"[2, 3, 1, 4]"
FLm0OM,"[2, 4, 3, 1]"
VAhS2V,"[2, 4, 3, 1]"
4xk66H,"[2, 4, 1, 3]"
xa8KF5,"[3, 1, 4, 2]"
lPGKJD,"[3, 1, 2, 4]"
VxM3yH,"[4, 1, 3, 2]"
Q8AcuC,"[2, 1, 3, 4]"
PbgyPR,"[3, 4, 2, 1]"
MCI2id,"[3, 2, 1, 4]"
neLENZ,"[2, 1, 4, 3]"
iC5t6Y,"[1, 3, 2, 4]"
0a9FIt,"[1, 2, 3, 4]"
MHsw72,"[3, 4, 2, 1]"
ScGQ3h,"[4, 2, 3, 1]"
1CPRWc,"[4, 2, 1, 3]"
YZuSuG,"[2, 3, 4, 1]"
74rmTZ,"[4, 2, 1, 3]"
9ImWhU,"[4, 3, 2, 1]"
lviqqX,"[1, 4, 3, 2]"
NqLfpK,"[1, 2, 3, 4]"
l52q4w,"[4, 1, 3, 2]"
5gnTuG,"[1, 2, 3, 4]"
HwXvor,"[2, 1, 4, 3]"
XOdJXa,"[2, 4, 3, 1]"
zx0vvI,"[3, 1, 2, 4]"
ko74ge,"[2, 3, 4, 1]"
aCoBDe,"[3, 1, 2, 4]"
A5gFPq,"[2, 3, 4, 1]"
Odqs9J,"[1, 3, 2, 4]"
No4L4n,"[2, 4, 3, 1]"
1Rm6xE,"[2, 4, 1, 3]"
aHcW5I,"[2, 3, 4, 1]"
cvE5D8,"[1, 3, 2, 4]"
g3vDEq,"[3, 4, 2, 1]"
ALfz6z,"[2, 1, 3, 4]"
PmktA8,"[1, 2, 3, 4]"
uZjQQI,"[1, 2, 3, 4]"
5zb7Ro,"[4, 1, 3, 2]"
jgGdOF,"[4, 3, 2, 1]"
8HQUl8,"[2, 4, 1, 3]"
Imn9yG,"[2, 1, 4, 3]"
fZmPUH,"[3, 2, 4, 1]"
yvDfXh,"[2, 1, 3, 4]"
P1zBxy,"[2, 4, 1, 3]"
PsGYvP,"[3, 2, 4, 1]"
tXkDkD,"[1, 3, 2, 4]"
LtR74Q,"[2, 4, 3, 1]"
79TdaG,"[2, 1, 4, 3]"
KuBxop,"[3, 1, 2, 4]"
deMx2l,"[1, 2, 3, 4]"
b3nayk,"[2, 3, 4, 1]"
nJGawl,"[1, 3, 2, 4]"
ldfemM,"[2, 3, 1, 4]"
6fko8F,"[2, 3, 4, 1]"
yRN9JF,"[2, 1, 4, 3]"
kb6PX7,"[2, 4, 3, 1]"
6sLcQZ,"[1, 2, 3, 4]"
uyWtdf,"[3, 2, 1, 4]"
72JETK,"[3, 1, 4, 2]"
KJZBsJ,"[2, 1, 4, 3]"
JoWj7P,"[3, 2, 1, 4]"
hHJkXc,"[3, 2, 1, 4]"
23YSXP,"[4, 2, 1, 3]"
56gtZd,"[2, 1, 3, 4]"
KHpPUv,"[3, 4, 2, 1]"
lqPKEe,"[2, 1, 4, 3]"
tTOg1O,"[3, 4, 2, 1]"
rZZj6G,"[3, 4, 2, 1]"
p9M3En,"[4, 3, 2, 1]"
cieCUR,"[2, 3, 1, 4]"
XN8XTY,"[1, 4, 2, 3]"
ZAc3al,"[3, 1, 2, 4]"
PnykTd,"[3, 1, 2, 4]"
FrNHna,"[3, 2, 1, 4]"
ih9BT7,"[1, 4, 3, 2]"
cqM3RD,"[2, 3, 1, 4]"
k5zwWI,"[3, 1, 2, 4]"
gdVqg4,"[1, 3, 2, 4]"
o0kimD,"[3, 1, 2, 4]"
1ywjl3,"[3, 1, 4, 2]"
YSPJJW,"[2, 4, 3, 1]"
MyfgkI,"[2, 1, 3, 4]"
pJETr3,"[4, 3, 1, 2]"
6ESbXY,"[2, 4, 3, 1]"
yqWbVb,"[1, 2, 3, 4]"
UqBd8m,"[2, 4, 3, 1]"
EIzKAQ,"[1, 4, 3, 2]"
68VVFd,"[2, 3, 4, 1]"
ikamSu,"[2, 1, 3, 4]"
bvzEsD,"[1, 4, 2, 3]"
rBuAQi,"[3, 4, 2, 1]"
2sqUTP,"[3, 4, 2, 1]"
BECRdM,"[3, 1, 2, 4]"
pR1lov,"[2, 3, 1, 4]"
gv6DET,"[3, 1, 4, 2]"
l8zz9E,"[2, 4, 3, 1]"
ZqYgqY,"[3, 1, 4, 2]"
cQOmJj,"[4, 3, 2, 1]"
GtqaBx,"[4, 3, 1, 2]"
7MnPtt,"[2, 1, 3, 4]"
BHuxgS,"[2, 3, 4, 1]"
58pIub,"[1, 2, 4, 3]"
2U6s7V,"[3, 2, 1, 4]"
yx3vew,"[1, 2, 3, 4]"
dlc4bj,"[3, 2, 4, 1]"
mi92Px,"[2, 1, 4, 3]"
CWj5q0,"[4, 2, 3, 1]"
7ozDsy,"[2, 1, 3, 4]"
vbybPn,"[3, 4, 2, 1]"
VKd5q4,"[4, 1, 3, 2]"
Ah72iP,"[1, 3, 2, 4]"
zVUWuP,"[1, 2, 4, 3]"
fLAtjA,"[1, 2, 3, 4]"
oQ3tXb,"[2, 3, 4, 1]"
JnMKGT,"[2, 1, 3, 4]"
TywXp9,"[2, 4, 1, 3]"
Sl4f9t,"[1, 2, 4, 3]"
Q1C4B8,"[1, 3, 2, 4]"
YPBG8e,"[1, 2, 3, 4]"
XqzStG,"[1, 2, 3, 4]"
m2yZRN,"[2, 4, 1, 3]"
CbgVj3,"[1, 2, 3, 4]"
SJjEDc,"[2, 4, 3, 1]"
zftnD9,"[2, 1, 4, 3]"
dfeGHU,"[4, 3, 1, 2]"
YtHlYo,"[2, 3, 4, 1]"
4cxe0W,"[4, 1, 3, 2]"
8L7TfG,"[3, 1, 2, 4]"
fqJInE,"[2, 3, 4, 1]"
b44PjE,"[3, 2, 4, 1]"
dbMIsL,"[3, 1, 4, 2]"
7MeCko,"[3, 2, 1, 4]"
cOknnY,"[1, 2, 3, 4]"
RU4wSG,"[3, 4, 1, 2]"
Z8J8Uk,"[1, 4, 2, 3]"
5cgTgz,"[3, 2, 4, 1]"
nALyDx,"[1, 4, 3, 2]"
RkBgHm,"[1, 2, 4, 3]"
khj1uc,"[1, 3, 2, 4]"
VWdZB7,"[3, 2, 1, 4]"
D3bgXS,"[1, 2, 3, 4]"
tF6VNu,"[1, 2, 4, 3]"
1pCMCL,"[1, 2, 3, 4]"
q9He2q,"[3, 2, 4, 1]"
XFNFS2,"[3, 2, 4, 1]"
YqNLEj,"[1, 2, 3, 4]"
PbTFue,"[1, 2, 3, 4]"
Q5tsaU,"[4, 1, 3, 2]"
7QxQMw,"[2, 1, 4, 3]"
BfquZq,"[3, 2, 4, 1]"
WYKQ6J,"[2, 1, 3, 4]"
9uf8Mn,"[2, 4, 3, 1]"
IcMrqa,"[2, 4, 1, 3]"
0LD87d,"[3, 4, 2, 1]"
nXIQ7U,"[2, 3, 1, 4]"
Xk1RJ7,"[4, 1, 3, 2]"
X9G8Qr,"[3, 2, 1, 4]"
Xd2THk,"[4, 3, 2, 1]"
tsTiss,"[2, 4, 3, 1]"
xhhhpg,"[2, 4, 3, 1]"
QXoo96,"[2, 1, 4, 3]"
8K3UvY,"[2, 4, 3, 1]"
GaMkxc,"[3, 2, 1, 4]"
fTwwl1,"[1, 3, 2, 4]"
jXyZQN,"[4, 2, 1, 3]"
Gk8nrS,"[3, 4, 2, 1]"
g53WWR,"[1, 4, 3, 2]"
ybGJDQ,"[1, 4, 3, 2]"
8luakr,"[1, 3, 2, 4]"
0Xx9Fy,"[1, 3, 2, 4]"
iFBorU,"[2, 3, 4, 1]"
KYUBdM,"[3, 2, 1, 4]"
qzdzUs,"[2, 3, 1, 4]"
8oGcaE,"[4, 2, 1, 3]"
Blr4jF,"[4, 2, 3, 1]"
N9kNUd,"[1, 2, 3, 4]"
Ev7aBz,"[1, 2, 4, 3]"
w4j3St,"[2, 1, 4, 3]"
EmUT27,"[1, 3, 4, 2]"
peQe6S,"[2, 3, 1, 4]"
l89v4Z,"[4, 3, 1, 2]"
wrwRzC,"[1, 3, 4, 2]"
p9sMWs,"[1, 4, 3, 2]"
woCNou,"[4, 2, 3, 1]"
0mXRr8,"[3, 4, 2, 1]"
OgtnmS,"[1, 4, 3, 2]"
BYj7Lq,"[4, 1, 3, 2]"
caEr5P,"[1, 4, 2, 3]"
4L1L0O,"[1, 2, 3, 4]"
mBDCs9,"[3, 4, 1, 2]"
3A7IVR,"[1, 4, 3, 2]"
AajU8e,"[1, 2, 3, 4]"
706QNR,"[2, 1, 3, 4]"
29f8H7,"[2, 3, 4, 1]"
NcX9Gr,"[1, 4, 2, 3]"
HPk5qW,"[1, 2, 3, 4]"
bUrEOo,"[2, 1, 4, 3]"
Ui6d91,"[4, 1, 3, 2]"
pVJTEs,"[4, 3, 1, 2]"
PIcWhY,"[3, 1, 4, 2]"
Xl0Pjo,"[4, 1, 3, 2]"
FOraJM,"[2, 1, 4, 3]"
uAVQ46,"[2, 4, 1, 3]"
TTY0iR,"[1, 4, 3, 2]"
H4LYDN,"[2, 4, 3, 1]"
erLUvZ,"[4, 1, 2, 3]"
6z5bps,"[3, 1, 2, 4]"
tRqDPl,"[1, 4, 3, 2]"
ZxXDAZ,"[2, 3, 1, 4]"
