Id,Answer
wUBLcm,"[3, 2, 1, 4]"
ZYwidU,"[2, 3, 1, 4]"
wVunKR,"[1, 2, 3, 4]"
RySoAi,"[3, 2, 4, 1]"
B4wiu7,"[1, 2, 4, 3]"
myJ5XO,"[4, 2, 1, 3]"
PdQMSG,"[3, 1, 4, 2]"
jXEr8N,"[1, 3, 4, 2]"
CU8Z16,"[1, 3, 4, 2]"
cQ1lCT,"[3, 1, 2, 4]"
iNpNbi,"[3, 4, 2, 1]"
Qv2g53,"[2, 4, 3, 1]"
eEcInl,"[3, 1, 4, 2]"
mlLUiS,"[2, 1, 3, 4]"
r1tyTm,"[4, 1, 3, 2]"
oExNcD,"[4, 1, 3, 2]"
m88W8L,"[2, 4, 1, 3]"
iNU1mS,"[1, 2, 3, 4]"
bkmCpC,"[4, 1, 2, 3]"
3fnRMI,"[3, 2, 1, 4]"
yngW1f,"[4, 3, 1, 2]"
Kzwalc,"[4, 1, 3, 2]"
kDEAsv,"[1, 3, 4, 2]"
JBEkNK,"[2, 3, 4, 1]"
ZXVWcy,"[1, 2, 3, 4]"
1pDHcT,"[2, 3, 4, 1]"
vMVwsj,"[4, 1, 3, 2]"
hUAYQe,"[3, 4, 2, 1]"
0g2TgT,"[3, 2, 4, 1]"
zrwNy9,"[4, 1, 2, 3]"
UohAA6,"[3, 4, 2, 1]"
0EWLYZ,"[2, 4, 3, 1]"
ZkalEo,"[4, 2, 3, 1]"
6BpwFj,"[2, 3, 1, 4]"
mjbEPe,"[4, 1, 3, 2]"
yHzXd8,"[1, 3, 2, 4]"
YbA8BH,"[3, 2, 4, 1]"
vh0wEB,"[3, 2, 4, 1]"
P6SNfA,"[3, 4, 2, 1]"
UpUOs8,"[1, 2, 3, 4]"
BBx1v7,"[3, 4, 2, 1]"
ru6yda,"[2, 3, 4, 1]"
Ms8caK,"[4, 2, 1, 3]"
Fd8sEG,"[3, 1, 2, 4]"
daYiep,"[1, 2, 4, 3]"
KeIexC,"[4, 1, 2, 3]"
Tm4gK9,"[1, 2, 4, 3]"
bCORF4,"[4, 1, 2, 3]"
L5OyYw,"[2, 4, 3, 1]"
FPHh6p,"[3, 2, 1, 4]"
Kk83WO,"[4, 3, 1, 2]"
x7R19Q,"[1, 4, 2, 3]"
Yyef0s,"[1, 2, 4, 3]"
fUOpAZ,"[4, 1, 2, 3]"
LRHWnG,"[4, 1, 3, 2]"
LcVOMS,"[1, 2, 3, 4]"
aPKUZi,"[2, 1, 3, 4]"
SH7OdP,"[4, 1, 2, 3]"
dDEj1t,"[3, 4, 2, 1]"
mvmfF1,"[2, 1, 3, 4]"
oaT8t2,"[2, 3, 1, 4]"
E9O1Yk,"[3, 2, 4, 1]"
4t2iEX,"[4, 1, 2, 3]"
GhVEs0,"[1, 3, 2, 4]"
wit5As,"[2, 3, 1, 4]"
fvarxN,"[4, 3, 1, 2]"
fufIXJ,"[2, 3, 4, 1]"
uq6kpx,"[3, 2, 4, 1]"
S4QoRB,"[2, 4, 1, 3]"
JTQrLc,"[3, 4, 1, 2]"
nrdu1T,"[3, 2, 4, 1]"
dewTHT,"[4, 3, 1, 2]"
VrYJLb,"[1, 3, 4, 2]"
EW7Wqn,"[4, 2, 3, 1]"
XqmQTD,"[3, 2, 1, 4]"
khtCHL,"[2, 3, 1, 4]"
BUSPpU,"[3, 1, 2, 4]"
CzkRiH,"[4, 1, 3, 2]"
kx54E7,"[2, 4, 3, 1]"
NsfjW8,"[1, 2, 4, 3]"
ngGzJY,"[3, 2, 4, 1]"
gUNQkT,"[4, 1, 2, 3]"
HEFM5M,"[3, 4, 1, 2]"
ow9iUu,"[1, 2, 4, 3]"
xSCukT,"[2, 4, 3, 1]"
ccwsKK,"[1, 4, 2, 3]"
NZmzaT,"[3, 2, 4, 1]"
5RjgQ4,"[3, 1, 2, 4]"
lIHEBo,"[4, 3, 2, 1]"
81vkem,"[3, 4, 2, 1]"
iefIZE,"[3, 1, 2, 4]"
PFqCf8,"[2, 3, 1, 4]"
YydAHn,"[1, 2, 3, 4]"
TTkzP5,"[4, 1, 3, 2]"
QhSZbL,"[1, 2, 3, 4]"
9gq4yp,"[2, 3, 4, 1]"
Z9CdGI,"[1, 4, 2, 3]"
9XMfvj,"[4, 1, 3, 2]"
uFjfbY,"[3, 2, 4, 1]"
8CEiq5,"[4, 1, 3, 2]"
tXatfA,"[2, 3, 4, 1]"
Exr4Z3,"[2, 4, 1, 3]"
UY2Brv,"[4, 1, 3, 2]"
fKG1HH,"[4, 2, 3, 1]"
1inXh8,"[1, 4, 3, 2]"
2eRouT,"[1, 4, 3, 2]"
69W7IW,"[1, 2, 3, 4]"
jQVCL7,"[4, 2, 3, 1]"
efus4c,"[1, 2, 4, 3]"
CfH5bx,"[2, 1, 4, 3]"
urEt6l,"[3, 4, 2, 1]"
U0ti2w,"[1, 4, 3, 2]"
xhTETe,"[3, 4, 2, 1]"
8mSzvL,"[4, 3, 1, 2]"
nMFZe4,"[3, 2, 4, 1]"
6Mk6pT,"[2, 1, 4, 3]"
ynzxgr,"[2, 3, 1, 4]"
vIO9v9,"[4, 1, 3, 2]"
3G4J9K,"[3, 4, 2, 1]"
osF5ZB,"[1, 2, 4, 3]"
4DVbFs,"[2, 1, 4, 3]"
jDAJgI,"[3, 4, 2, 1]"
abzkll,"[1, 2, 3, 4]"
aHQjMQ,"[4, 3, 1, 2]"
cE9O87,"[1, 2, 3, 4]"
b8jnoB,"[1, 4, 2, 3]"
iIlX3c,"[3, 1, 2, 4]"
6eLBkp,"[2, 1, 3, 4]"
xhlDes,"[2, 1, 3, 4]"
wDEGbT,"[2, 3, 4, 1]"
a7rmwJ,"[3, 2, 1, 4]"
RzY1Pc,"[1, 4, 3, 2]"
6XzqrF,"[3, 4, 1, 2]"
br97AP,"[1, 2, 4, 3]"
XAkpwE,"[2, 3, 4, 1]"
qc654c,"[3, 4, 2, 1]"
OCAYKz,"[2, 1, 3, 4]"
bwMwde,"[4, 1, 3, 2]"
5yNY2t,"[1, 2, 3, 4]"
151Vxf,"[3, 1, 4, 2]"
W2xWgZ,"[2, 3, 4, 1]"
ZpREGE,"[2, 4, 1, 3]"
72JtZh,"[1, 4, 3, 2]"
EpfspO,"[1, 4, 3, 2]"
ReMk67,"[3, 4, 2, 1]"
Az79Jo,"[4, 3, 2, 1]"
I9f8FF,"[4, 3, 1, 2]"
bXZ1yM,"[1, 3, 2, 4]"
iaxPKk,"[3, 1, 2, 4]"
N7odo1,"[4, 1, 3, 2]"
Foj4vL,"[2, 3, 4, 1]"
oby2AW,"[3, 4, 2, 1]"
2PrMrz,"[1, 2, 4, 3]"
8ERA5k,"[3, 2, 4, 1]"
Ow7NBO,"[1, 2, 3, 4]"
g1MHrL,"[4, 2, 1, 3]"
c5ctVu,"[4, 3, 2, 1]"
00JsLH,"[2, 3, 4, 1]"
uSHAE4,"[1, 4, 2, 3]"
RICmV0,"[3, 2, 4, 1]"
FM1CAt,"[3, 1, 2, 4]"
lOOMKU,"[2, 4, 3, 1]"
EuUSwZ,"[4, 3, 2, 1]"
IsiDy4,"[2, 4, 1, 3]"
N2WKnU,"[2, 1, 3, 4]"
1jpyBZ,"[3, 2, 1, 4]"
DXGh2V,"[4, 2, 3, 1]"
uYabeZ,"[2, 1, 4, 3]"
HmuCFD,"[3, 2, 4, 1]"
0LR8dO,"[1, 2, 3, 4]"
nKYQFc,"[1, 3, 4, 2]"
6WXknn,"[1, 2, 3, 4]"
NE8nHt,"[1, 2, 3, 4]"
gUaeiS,"[1, 4, 3, 2]"
OlMzd1,"[1, 2, 3, 4]"
avKohC,"[3, 2, 4, 1]"
jg8yLv,"[2, 3, 4, 1]"
aRWmaC,"[1, 3, 2, 4]"
Goim1p,"[2, 3, 4, 1]"
Df2j0A,"[1, 2, 3, 4]"
1cCNJf,"[2, 3, 4, 1]"
3qMOng,"[1, 2, 4, 3]"
iizS4w,"[1, 2, 3, 4]"
MTwgjA,"[1, 2, 3, 4]"
SxtlZb,"[1, 2, 3, 4]"
oSqTf9,"[1, 2, 3, 4]"
v75HyW,"[1, 2, 3, 4]"
nUONEs,"[1, 2, 3, 4]"
UKK9oM,"[1, 2, 3, 4]"
l9D5p0,"[1, 2, 3, 4]"
kTp20a,"[1, 2, 4, 3]"
yr2lQd,"[1, 2, 3, 4]"
hNGMqL,"[1, 2, 3, 4]"
heLRt5,"[1, 2, 3, 4]"
VSuOIe,"[1, 2, 3, 4]"
d8oDrG,"[1, 3, 2, 4]"
SzcuXY,"[1, 2, 3, 4]"
9lYoPJ,"[1, 2, 3, 4]"
31aTHd,"[1, 2, 3, 4]"
Rorh1C,"[2, 3, 4, 1]"
SISpK4,"[1, 3, 2, 4]"
CN5mBD,"[1, 3, 2, 4]"
52wjYU,"[2, 3, 1, 4]"
77isrE,"[1, 2, 3, 4]"
GbglTR,"[2, 3, 4, 1]"
Ggrwtr,"[2, 4, 3, 1]"
8gPxs3,"[4, 3, 2, 1]"
GSVtML,"[3, 1, 2, 4]"
NhnYij,"[3, 2, 4, 1]"
Mic0pR,"[3, 1, 2, 4]"
VeHLjj,"[4, 3, 1, 2]"
Xp57x9,"[4, 2, 1, 3]"
8s7LN7,"[2, 3, 4, 1]"
RInevj,"[1, 2, 3, 4]"
clfnYZ,"[2, 1, 4, 3]"
NS5kAJ,"[2, 4, 1, 3]"
oUBpAh,"[3, 4, 2, 1]"
4y52QI,"[3, 4, 1, 2]"
Kzmhdo,"[3, 1, 4, 2]"
1DpcN5,"[2, 3, 4, 1]"
bhBfxb,"[4, 2, 3, 1]"
3giy4g,"[1, 2, 3, 4]"
Sdgaeb,"[2, 1, 4, 3]"
ntrW0Z,"[2, 3, 4, 1]"
sGGVcz,"[3, 4, 2, 1]"
ZsczAy,"[1, 3, 2, 4]"
c3QwtD,"[1, 4, 3, 2]"
JyfNX8,"[3, 2, 4, 1]"
G70Mzy,"[3, 2, 1, 4]"
beKLXF,"[2, 3, 4, 1]"
CH8Auq,"[1, 3, 4, 2]"
SaJHrc,"[2, 3, 4, 1]"
Z4rmwI,"[2, 3, 4, 1]"
J7bgl2,"[4, 1, 2, 3]"
9UQF4d,"[4, 3, 2, 1]"
PcaB5M,"[4, 1, 3, 2]"
8vtk8F,"[2, 1, 3, 4]"
ncshcV,"[2, 3, 4, 1]"
Pkgep8,"[2, 3, 4, 1]"
m2Iqg1,"[1, 3, 4, 2]"
8bEfGU,"[3, 4, 2, 1]"
4pEcVH,"[3, 1, 2, 4]"
ZFxQBw,"[2, 4, 3, 1]"
eCimUi,"[1, 2, 4, 3]"
QECFyR,"[1, 4, 3, 2]"
a9r5MN,"[3, 4, 2, 1]"
5hHsa0,"[1, 2, 4, 3]"
ucfZqi,"[1, 4, 2, 3]"
Y5LL3o,"[3, 2, 1, 4]"
YIF1fi,"[3, 2, 1, 4]"
x7qL3f,"[1, 3, 4, 2]"
hxs7rI,"[3, 2, 1, 4]"
TwVBpy,"[3, 1, 4, 2]"
djjHEQ,"[3, 1, 2, 4]"
az6KZ3,"[3, 2, 4, 1]"
8Xgs8M,"[3, 4, 2, 1]"
MInwtg,"[4, 3, 2, 1]"
rDphjj,"[3, 1, 4, 2]"
XBzKzH,"[1, 4, 3, 2]"
rjAFC8,"[1, 3, 4, 2]"
Rt6cwg,"[4, 2, 3, 1]"
0vD2mc,"[3, 4, 2, 1]"
kT5Jy8,"[3, 2, 1, 4]"
pZLnKL,"[4, 1, 3, 2]"
7xPdtO,"[2, 1, 4, 3]"
q29A35,"[2, 1, 3, 4]"
lXcuqN,"[2, 3, 4, 1]"
kLcjLe,"[3, 4, 2, 1]"
o9t453,"[4, 1, 3, 2]"
Cc3hqC,"[3, 2, 4, 1]"
646LKK,"[1, 3, 2, 4]"
0bL0uv,"[2, 3, 4, 1]"
y2RAI8,"[2, 3, 4, 1]"
PQ7NPE,"[3, 4, 2, 1]"
P0GsWK,"[2, 3, 1, 4]"
aK2PKW,"[1, 4, 3, 2]"
6ISCUd,"[4, 3, 1, 2]"
23mLli,"[1, 3, 4, 2]"
PHr6EL,"[3, 4, 2, 1]"
5I9GW7,"[3, 4, 1, 2]"
6Tiifw,"[1, 4, 3, 2]"
W8YO3n,"[1, 2, 3, 4]"
gDGoeO,"[1, 3, 2, 4]"
tISnNm,"[1, 2, 4, 3]"
7qvSXt,"[3, 1, 4, 2]"
o1MynS,"[2, 3, 4, 1]"
e02HGe,"[4, 1, 2, 3]"
fu1XH8,"[4, 3, 1, 2]"
kF8VjS,"[3, 2, 1, 4]"
MPEoDF,"[1, 2, 3, 4]"
4v1W9B,"[2, 3, 4, 1]"
9omhEk,"[1, 4, 3, 2]"
a94blB,"[4, 1, 3, 2]"
Mzqkaf,"[4, 2, 3, 1]"
IqltYx,"[3, 1, 2, 4]"
j94TQ6,"[1, 4, 3, 2]"
ZCdMz1,"[4, 2, 3, 1]"
3JujAw,"[2, 4, 1, 3]"
tMfEmp,"[3, 2, 4, 1]"
VhL5Rz,"[1, 2, 4, 3]"
e6vLcO,"[2, 1, 4, 3]"
2dAsEN,"[3, 4, 2, 1]"
qUglnN,"[4, 1, 2, 3]"
5LNZOi,"[4, 1, 3, 2]"
yK3yDt,"[4, 1, 2, 3]"
zMkfAB,"[4, 3, 1, 2]"
HjoUIE,"[1, 2, 3, 4]"
XAGvhn,"[1, 3, 4, 2]"
DwDuC5,"[4, 2, 1, 3]"
4QnQwv,"[1, 3, 4, 2]"
IsYUNr,"[4, 2, 3, 1]"
TcU0s2,"[3, 4, 2, 1]"
NDsdsA,"[3, 2, 4, 1]"
wxicbs,"[2, 3, 4, 1]"
HApt0a,"[3, 2, 4, 1]"
eJGOuK,"[1, 3, 4, 2]"
Mybjsr,"[1, 3, 4, 2]"
cQjcp6,"[2, 3, 1, 4]"
qWFU9V,"[4, 2, 3, 1]"
lbgewI,"[2, 4, 3, 1]"
FQElBr,"[1, 3, 4, 2]"
iPHmMY,"[1, 3, 2, 4]"
mKZl7m,"[3, 2, 1, 4]"
J7bCpm,"[1, 3, 4, 2]"
F7Ddd7,"[1, 4, 3, 2]"
M5fwwg,"[2, 3, 4, 1]"
wK1e9B,"[2, 3, 1, 4]"
jtVqZO,"[4, 1, 3, 2]"
0xGuYd,"[4, 2, 3, 1]"
JiRqol,"[2, 3, 1, 4]"
c0OZPu,"[4, 1, 3, 2]"
9XBCVh,"[4, 2, 1, 3]"
XHXSAX,"[1, 4, 3, 2]"
x7RoJh,"[2, 3, 1, 4]"
RagSVy,"[4, 2, 1, 3]"
BcgNjo,"[1, 3, 4, 2]"
rqxynb,"[3, 4, 2, 1]"
DlWpxE,"[4, 3, 1, 2]"
wyEJ3l,"[4, 3, 2, 1]"
iGVLqN,"[4, 1, 2, 3]"
2vsfof,"[2, 4, 3, 1]"
lKGJMB,"[3, 4, 2, 1]"
ZPRAi4,"[3, 1, 2, 4]"
2G6Bmh,"[2, 4, 1, 3]"
5f094h,"[2, 1, 3, 4]"
ZTgRce,"[2, 3, 4, 1]"
dUGoOh,"[3, 4, 1, 2]"
TOy372,"[4, 3, 2, 1]"
65OzKl,"[2, 1, 4, 3]"
doCtX6,"[3, 1, 2, 4]"
yb9NII,"[2, 1, 4, 3]"
7FtMFJ,"[3, 4, 2, 1]"
mdj5kv,"[4, 3, 2, 1]"
txrN4v,"[1, 4, 3, 2]"
AN8ldb,"[3, 4, 1, 2]"
UlKPQr,"[1, 4, 3, 2]"
XABcP9,"[3, 1, 4, 2]"
doGmil,"[3, 4, 2, 1]"
tIc3rf,"[2, 4, 3, 1]"
2slNZB,"[1, 3, 2, 4]"
MkVe8k,"[4, 1, 3, 2]"
NZGVcy,"[4, 3, 2, 1]"
ZkZcuL,"[4, 1, 3, 2]"
MHmoRZ,"[4, 1, 3, 2]"
KC7B9O,"[3, 2, 4, 1]"
CzAQDw,"[4, 2, 3, 1]"
wpWgJC,"[3, 4, 2, 1]"
2zWKa6,"[2, 4, 3, 1]"
w4dbOW,"[3, 2, 1, 4]"
0jl7nO,"[4, 1, 3, 2]"
H1phIU,"[1, 4, 3, 2]"
XaZUZY,"[2, 3, 4, 1]"
hzsUv1,"[4, 1, 3, 2]"
qFlgOt,"[1, 3, 4, 2]"
NkMj3t,"[3, 2, 1, 4]"
zsJWpm,"[3, 4, 2, 1]"
dGdcFe,"[2, 1, 4, 3]"
c71Uch,"[3, 2, 4, 1]"
siZhmn,"[3, 4, 1, 2]"
Ru3FNg,"[2, 4, 3, 1]"
G6n01m,"[3, 2, 4, 1]"
VuyL8j,"[3, 2, 4, 1]"
AvyNTq,"[3, 1, 2, 4]"
4x7Mg9,"[1, 2, 4, 3]"
ztfQoL,"[3, 1, 2, 4]"
4A0AxZ,"[3, 2, 4, 1]"
L6emIA,"[4, 2, 1, 3]"
F7EYOI,"[1, 4, 3, 2]"
4x8keY,"[1, 3, 2, 4]"
y2IdZO,"[4, 2, 3, 1]"
zPNSKW,"[2, 1, 3, 4]"
GDFjPd,"[3, 4, 2, 1]"
jtj3Qi,"[1, 2, 3, 4]"
XZvneY,"[3, 1, 2, 4]"
Ye9eU3,"[3, 2, 4, 1]"
ET4chI,"[2, 3, 4, 1]"
qW4SUI,"[3, 4, 2, 1]"
SokI50,"[4, 1, 3, 2]"
r7FeVn,"[4, 3, 2, 1]"
AfIbLd,"[1, 3, 4, 2]"
Fc0O5i,"[2, 3, 1, 4]"
yg5f5w,"[4, 1, 2, 3]"
6SwU8l,"[1, 2, 3, 4]"
zKUwmQ,"[4, 3, 2, 1]"
4sPoSq,"[4, 1, 3, 2]"
xc5dI6,"[4, 2, 1, 3]"
Eprltc,"[3, 1, 2, 4]"
ksEdcp,"[1, 2, 3, 4]"
cMVR1R,"[3, 4, 2, 1]"
Gn9vtD,"[4, 2, 3, 1]"
